Host_Name,Listings_Count,Total_Reviews_Per_Month
Sarah,5,5.300000131
Geraldine,4,5.300000131
Maire,1,5.299999982
Ann Maria,1,5.289999962
Celia,1,5.28000021
Sukh,2,5.28000021
Waterloo,9,5.28000021
Geraldine,6,5.269999921
Emer & Paul,1,5.260000229
Albert,1,5.260000229
Kathryn,3,5.26000005
A,1,5.239999771
Bob,1,5.239999771
Alan & Linda,1,5.230000019
Ursula,1,5.2299999
Andy,5,5.210000038
Maria,2,5.200000133
Fiona,2,5.199999984
Damir,2,5.190000117
Tom,3,5.179999873
Yash,1,5.179999828
Grazielle,1,5.179999828
Lou,2,5.179999828
Anthony,6,5.169999987
Niamh & Family,1,5.159999847
Martina,3,5.150000095
Anne Julia Adrienne,1,5.139999866
Denise & Paul,1,5.130000114
Leevin,11,5.120000064
Laurence,1,5.090000033
Gareth,1,5.090000033
Patricia,11,5.090000004
Siubhan,12,5.089999959
Annie,1,5.080000117
Matthew,5,5.060000181
Generator,7,5.059999973
Oscar,1,5.059999943
Zaya And Bama,2,5.050000072
Sussan,1,5.039999962
Rekha,1,5.039999962
V,2,5.029999971
Tina,1,5.029999912
Kieran,11,5.019999981
Jane Bernadette,1,5
Monika,1,5
Zanna,1,5
Wes,1,5
Usher,6,5
Tabitha,1,5
Dario,1,5
Mohammed Kholil,1,5
Rosaleen And Paul,1,4.980000019
Pam,3,4.9799999
Alice,1,4.969999902
Josephine,1,4.960000068
Annemarie,2,4.960000038
Olive,5,4.959999919
Simone & Richard,3,4.959999859
Aidan,1,4.950000048
Rosemary,1,4.949999869
Domhnall,3,4.940000057
Renato,1,4.920000076
Sonya Marie,1,4.920000076
Jo,1,4.909999847
Maolíosa,1,4.909999847
Emelyn,1,4.889999866
Alexander,2,4.889999866
Emilie,1,4.880000114
Leandro Stefano,1,4.860000134
Cillian,1,4.850000024
Mike,4,4.849999964
Karl,1,4.849999934
Nadia,3,4.840000153
Naoise,1,4.840000063
Henrietta Suites,8,4.830000073
Mike,1,4.830000013
Phil,3,4.829999924
Alejandro,1,4.829999924
Hope,1,4.820000172
Libby,1,4.819999933
Joan & Leo,2,4.819999829
Gaspar,1,4.809999943
Kelly & Robb,3,4.800000072
Marie,4,4.799999975
Birgit,1,4.789999962
Rachael,1,4.78000021
Jamie,3,4.769999921
Saajan,1,4.760000229
Emma,3,4.75999999
Saylor,1,4.739999771
Phillip,1,4.739999771
Finola,1,4.719999909
Rita-Frank,1,4.71999979
Gail,1,4.71999979
Yassine,1,4.710000038
Michelle & Daryl,1,4.710000038
Cora,1,4.710000038
Breege,1,4.700000167
Mal,1,4.650000095
Rachel & Justin,3,4.650000095
Ben,4,4.639999986
Bobby,1,4.629999995
Olivia,1,4.629999951
Majka Teresa,1,4.619999886
Hanne,3,4.619999886
Vitor,1,4.609999895
Jenny + Matt,5,4.600000024
Karen,3,4.599999964
Eilish,1,4.599999964
Tara,4,4.579999983
Dardo,1,4.579999924
Steve,1,4.570000172
Rosetta,6,4.560000092
Marian,5,4.560000032
Bríd,2,4.559999943
Sharlene,1,4.550000191
Marcia,1,4.550000191
Olga,1,4.549999952
Siobhan,3,4.540000021
Yu,2,4.539999962
Bruno,4,4.539999932
Dan & Rosie,1,4.53000021
Mona,1,4.53000021
Cait,1,4.53000021
Eugene,3,4.50999999
Mary Jo,1,4.500000119
Marcelina,1,4.5
Marnie,2,4.49000001
Tamara,1,4.480000019
Jake,2,4.480000019
Raymond James,1,4.46999979
Sergio,1,4.46999979
Becky,1,4.460000038
Eamon,1,4.460000038
Elisabete,1,4.440000057
Emese,1,4.440000057
Philomena,1,4.440000027
Katie,2,4.439999998
Chloe,6,4.430000126
Gizem,1,4.429999948
Aileen & Neil,1,4.429999828
Maria,4,4.420000002
Everina,2,4.410000086
Fidelma,1,4.409999937
Luis,1,4.379999876
Martin,4,4.350000024
Clo,1,4.349999905
Bróna,1,4.349999905
Nessa,1,4.349999905
Derek,2,4.340000093
Natalie,1,4.340000033
Sykes Holiday Cottages,273,4.340000033
Claire,2,4.340000004
Laoise,1,4.339999914
Daire,3,4.330000043
Máire,2,4.329999924
Fiontán,1,4.329999924
Deborah And John,1,4.329999924
Justin,4,4.320000052
Neasa,2,4.320000052
Megan Sally,1,4.309999943
Lucy Blu,2,4.309999943
Freya,1,4.300000191
Cristiana,1,4.2900002
Ariana,2,4.289999962
Bamidele,1,4.289999962
Maeve,2,4.289999962
Movania,1,4.28000021
Yvonne,4,4.280000031
Carole,1,4.279999912
Adeline,1,4.269999981
Georgina,3,4.260000229
Ashling,2,4.25999999
Sharan,1,4.25
Francis,2,4.25
Gertie,1,4.24000001
Sheila,2,4.24000001
Jagdeep,1,4.239999771
Samantha,4,4.2299999
Leona,4,4.21999988
Francois,1,4.21999979
Cassandra,1,4.209999919
Thiago,1,4.200000048
Betty,3,4.199999928
Emiliano,1,4.199999809
Utkarash,1,4.199999809
Mic,1,4.199999809
Tim And Annette,1,4.190000057
Elisa,1,4.190000057
Liam,2,4.189999998
Mert,3,4.189999938
Peter,4,4.180000097
Tiarnan,1,4.179999828
Damien And Michelle,1,4.150000095
Sanjay,1,4.150000095
Harry,1,4.150000095
Dayane,1,4.150000095
Martin,6,4.150000002
Laura,3,4.149999976
Gearoid,1,4.139999866
Gar,1,4.139999866
Grellan,2,4.110000014
Frank,1,4.100000091
Fionnuala,1,4.100000024
Maeve & Ken,3,4.099999905
Boyd,1,4.090000153
Niamh,5,4.090000033
Cathy,1,4.089999869
學萍,1,4.070000172
Stephanie,1,4.070000052
Nuala,1,4.070000052
Antek,1,4.039999962
Lex,6,4.030000061
A J,1,4.019999981
Timothy,1,4.010000229
Suzanne,1,4.010000065
Diangel,1,4
Malcolm,1,4
Moacir,1,4
Bronwyn,1,4
Nadja,2,4
Akhi And Khalid,7,4
Simay,1,4
Jan,1,4
Sheelagh,1,4
Juxhin,1,4
Jamie Patrick,1,4
Joe,7,4
Munkhbayasgalan,1,4
Mahnaz,1,3.99000001
Gari,1,3.980000019
Jose Eduardo,3,3.980000019
Cathal,10,3.980000019
Eamon,2,3.979999967
Clare And Family,1,3.970000029
Sabrina,1,3.970000029
Maeve,1,3.969999984
John James,1,3.960000038
Lingling,1,3.940000057
Laura,2,3.940000027
Kieran,2,3.930000067
Vic,2,3.929999948
Dympna,1,3.920000076
Marie,3,3.919999927
Ruben,1,3.910000086
Graham,1,3.909999907
James,8,3.900000095
Jack & Sarah,1,3.900000095
Giulia,1,3.900000095
Ann,3,3.890000015
Keara,1,3.880000114
Johanni,1,3.880000114
Dirim,1,3.880000114
Shane,23,3.880000025
Chicko,2,3.879999995
Danny Martin,2,3.860000014
Daisy,1,3.850000024
Delma,2,3.850000024
Rene,1,3.849999905
Noirin,1,3.839999914
Cally,1,3.829999924
Kate,3,3.829999894
Mehmet,1,3.819999993
Simon,4,3.819999948
Tara,2,3.819999933
Ibra,1,3.819999933
Nathan,2,3.799999952
Isobel,1,3.789999962
Perrine,1,3.789999962
Moya & Gavin,1,3.779999971
David Joseph,2,3.769999981
Padraic,1,3.769999981
Aiden,1,3.769999981
Sasha,3,3.769999862
Damien,1,3.76000011
Lina,5,3.75999999
Lidia,1,3.75999999
Gregory,1,3.75
Maria And John Joe,1,3.75
Frieda,1,3.75
Sarah-Anne,2,3.75
Vera,1,3.73999998
Dara,2,3.730000019
Philip,2,3.720000029
Keerati,1,3.720000029
Damian,1,3.720000017
Samanthi,1,3.700000048
Belinda,6,3.689999998
Kassie,1,3.680000067
Della,1,3.680000067
Caique,1,3.680000067
Wayne,1,3.680000007
Ahmet,1,3.670000076
Anne Marie,2,3.670000076
Alida,1,3.670000076
Ronan,2,3.669999905
Bridie,1,3.660000026
Susanne,1,3.650000095
Jessica,1,3.650000066
Ivan,1,3.649999969
Md Manik,1,3.640000105
Cornerstone,1,3.640000105
Gavin,1,3.640000045
Manuel,2,3.629999995
Sharon,6,3.620000005
Juan,12,3.61999996
Jiang,3,3.610000134
Molly,1,3.609999895
Orlaith,1,3.609999895
Cobbsholidayrental,1,3.599999905
Cillian,2,3.579999924
Paulene,1,3.579999924
Inga,1,3.569999933
Faith,1,3.569999933
Lorrainne,2,3.569999933
John Patrick,1,3.569999933
Sadie,1,3.560000062
Moya,4,3.560000002
Pamela,2,3.559999943
Linda,3,3.559999943
Pasquelle,1,3.559999943
Daniel,15,3.550000072
Ali,1,3.539999902
Gabriele,1,3.529999971
Aoibheann,1,3.529999971
Nicola,3,3.5200001
Marion,2,3.520000085
Dolly,1,3.519999981
Relax Ireland Holidays,20,3.519999972
Mitch,1,3.50999999
Bea,1,3.5
Claudio,4,3.49999997
Donal,5,3.489999935
Gustavo,2,3.480000019
Donal & Carmel,1,3.480000019
Carol,7,3.479999989
Ailbhe,2,3.470000088
Tim,2,3.470000029
Aileen,2,3.469999909
Nuala,5,3.460000038
Lesley,1,3.459999919
Ermon,3,3.440000057
Barry & Roisin,1,3.440000057
Fergal,1,3.430000067
Ellie,1,3.430000067
Bert,2,3.429999948
Guilherme,2,3.429999918
Dave & Susana,1,3.420000076
Chris & Colette,1,3.420000076
Mo,1,3.419999987
Margaret,4,3.409999967
Donal,2,3.409999847
Richard & Margaret,1,3.400000095
Diego,1,3.400000095
Musa,1,3.390000105
Elizabeth,2,3.379999995
Travelnest,24,3.370000005
Bizzle,1,3.369999886
Trevor And Sue,1,3.359999895
Hilal,1,3.349999905
Tracey,2,3.340000093
Donncha,2,3.340000033
Paddy Brendan,6,3.330000043
Sorrel,4,3.330000013
Sabina,1,3.329999924
Phil,2,3.320000052
Mark,3,3.320000052
Paddy,1,3.310000062
Stefania,1,3.309999943
Emma,4,3.299999982
Cliffs Of Moher,4,3.299999923
Anna-Marie,1,3.289999962
Nell,2,3.289999962
Bronagh,1,3.280000031
Will,1,3.280000001
Mary Denise,2,3.279999971
Scarlet,6,3.279999971
Siobhain,1,3.269999981
Gunther,1,3.269999981
Shelagh,1,3.25999999
Mairead,4,3.259999931
Erin,1,3.259999871
Graham,2,3.25
Osagbouwamen,1,3.24000001
Colm,5,3.220000058
Mairéad And John,1,3.220000029
Ashling,1,3.210000038
Araceli And Mir,1,3.209999919
Janet & John,1,3.200000048
Pauline,3,3.200000048
Ariane,1,3.200000048
Sean,2,3.20000004
Peggy,2,3.199999928
Felicity And Stephen,1,3.190000057
Abidin,1,3.190000057
Vivian,1,3.189999938
Holly,1,3.180000067
Cristian,4,3.180000037
Darran,1,3.170000076
Michail,2,3.169999957
Michelle Ettie,1,3.160000086
Ballincastle,6,3.160000026
Shahar,1,3.150000095
Roy,1,3.150000095
Giancarlo,1,3.149999954
Bettina,1,3.140000105
Kouky,1,3.140000105
Paraic,1,3.140000105
Fíona And Philip,3,3.129999995
Monica,1,3.129999876
Emily,1,3.120000005
Aodhán,1,3.119999886
Mandy,1,3.099999905
Agnes,3,3.099999905
Edyta,1,3.079999924
Eun Hae,1,3.079999924
Julia,3,3.069999993
Clara,1,3.069999933
Orlagh,1,3.059999943
Filja,3,3.059999943
Jojo,3,3.059999943
Julian,1,3.049999952
Douglas,1,3.039999962
Aida,1,3.039999962
Marina,1,3.039999902
Margaret,3,3.030000031
Mick,1,3.030000001
Maurice,1,3.029999971
Aneta,1,3.029999971
Jaydeep,1,3.019999981
Katherine,2,3.019999981
Delphine,3,3.00999999
Rosie,1,3.00999999
Alan & Rose,1,3.00999999
Monalisa,1,3
Zara,1,3
Mitra,1,3
Gustavo,3,3
William Callum,1,3
Anje,1,3
Ifeoluwa Olatunbosun,1,3
Kristofor,1,3
Sema,1,3
Somjai,1,3
Antonio,2,3
Norita,1,3
Monnina,1,3
Eduard,1,3
Temi,1,3
Karine,1,3
Madis,1,3
Ilias,1,3
Eskil,1,3
John And Karen,2,2.990000069
Mary Claire And Sean,1,2.99000001
Anna,4,2.99000001
Lina,2,2.99000001
Stacey,2,2.980000019
Maeve,4,2.979999959
Liviu,1,2.970000029
Roseanne,1,2.970000029
Trevor,2,2.970000029
Jane,1,2.960000038
Bernie,9,2.960000008
Viola,1,2.950000048
Kealey,1,2.950000048
Kay,1,2.950000037
Fat Cat,2,2.949999928
JBG Properties,2,2.940000117
Silvia,1,2.940000057
Isabella,1,2.940000057
Keith,2,2.940000057
Lea,2,2.940000057
Jim,1,2.939999998
Ute,1,2.930000067
Grace,1,2.930000067
Neville,1,2.910000086
Rosana And Patrick,2,2.909999967
Andrew & Niall,1,2.900000095
Dave,2,2.900000006
Gracious,3,2.889999986
Gerard,3,2.86999999
Celene,2,2.869999945
Gianni,2,2.860000014
James,4,2.859999895
Lloyd,1,2.849999905
Hilery,1,2.849999905
Anamika,1,2.849999905
Darragh,1,2.849999905
Moira,3,2.840000093
Adrienne,3,2.840000063
Vincent,1,2.840000033
Aaron,1,2.839999914
Geraldine,3,2.839999914
Emma Jane,1,2.839999914
Kevin,3,2.819999993
John And Breda,1,2.819999933
Sean,6,2.810000002
Kelly,2,2.809999943
Luciana,1,2.799999952
Nivedita,1,2.799999952
Gerald,1,2.779999971
Andrea&Tara,2,2.779999971
Andrei,1,2.779999971
Gianpaolo,1,2.779999971
Anthony And Sarah,1,2.779999971
Dariusz,2,2.779999971
Shauna,2,2.770000018
Theodore,1,2.769999981
Carlos,1,2.769999951
Lee,1,2.75999999
Jolene,1,2.75
Kerrie,1,2.75
Zita,2,2.74000001
Neal,1,2.74000001
Abdoul,1,2.74000001
Aoife,2,2.730000019
Mickey,1,2.730000019
Sara,1,2.729999959
Rosaleen,6,2.719999969
Lynn,3,2.719999939
Aine,2,2.710000098
Charlene,2,2.710000038
Katrin,1,2.710000038
June,3,2.709999986
Susan And Eddie,1,2.700000048
Derval,1,2.700000048
Janette,1,2.690000057
Carolyn,1,2.689999878
Janise,1,2.680000067
Patricia And John,1,2.680000067
Hitin,2,2.680000067
John Paul,1,2.680000067
Khayam,1,2.680000067
Hidden Gem Donegal,1,2.670000076
Tulio Iván,1,2.660000086
Xun,1,2.660000086
Gurmukh,1,2.660000086
Noeleen,3,2.659999959
Jacquie,1,2.650000095
Junaid,1,2.650000095
Malou,1,2.640000105
Xavier & Sorcha,1,2.640000105
Heshan,2,2.630000114
Vonny,1,2.630000114
Eleanor,2,2.629999995
Mick,2,2.629999995
Gerard,2,2.619999886
Steph,1,2.619999886
T.J.,1,2.609999895
Michael And Liz,1,2.599999905
Juliana,3,2.589999974
Nicholas,1,2.589999914
Gaurav,1,2.589999914
Caitriona,1,2.579999998
Virginia,1,2.579999924
Vincent & Anna,1,2.569999933
Francis James,1,2.569999933
Derrick,1,2.569999933
Rebecka,2,2.569999933
Cara,1,2.569999918
Dez,1,2.559999943
James &Lynn,1,2.559999943
Ipek,1,2.559999943
The Deerstone Luxury Eco Hideaway,2,2.559999943
Afeez,2,2.550000012
Mattie,1,2.549999952
Ellison,1,2.549999952
Dorin,1,2.549999952
Anne,3,2.539999977
Paulyne,1,2.539999962
Felipe,2,2.539999962
Malcolm And Paul,1,2.529999971
Robbie,3,2.529999971
Aziz,1,2.519999981
Abina,1,2.519999981
Sheelagh,2,2.519999981
Viny,1,2.519999981
Martin,2,2.510000046
Pembroke Townhouse,5,2.50000003
Gabrielle,3,2.5
Susi,1,2.5
Muzammel,1,2.5
Mohommad,3,2.49000001
Alexandra,1,2.49000001
Maud,1,2.49000001
Jr,6,2.489999995
Pat,3,2.480000079
Réiltín,1,2.480000019
Kerstin,3,2.47999993
Matthew,1,2.470000029
Nadia,1,2.470000029
Alan And Joanne,1,2.470000029
Lukasz,2,2.470000029
Ard Bia,2,2.460000113
Sorcha,2,2.459999979
Oguz,1,2.450000048
Dimitra,1,2.440000057
Gabriela,1,2.440000057
Viny,2,2.440000013
Fionan,1,2.430000067
Karl And Kate,1,2.420000076
Norah,1,2.420000017
Prachi,1,2.410000086
Joanna,1,2.410000086
Christopher,2,2.410000086
Noelle,1,2.409999996
Muriel,2,2.409999967
Paivi,1,2.400000095
Anca,1,2.400000036
Fehin,3,2.399999976
Mark,4,2.399999965
Moni,1,2.390000105
Einne,1,2.390000105
Blue Planet,6,2.390000105
Mina,1,2.380000114
Jayne,1,2.380000114
Leanne,1,2.380000114
Darko,1,2.380000114
Francesca,1,2.369999886
John And Maria,1,2.369999886
Brenda,5,2.359999985
Hildi,1,2.359999895
Marie & Brendan,1,2.359999895
Christy,1,2.359999895
Carmelo,1,2.359999895
Geisa,1,2.359999895
Rebekah,1,2.350000024
Corm,1,2.349999905
Gwendolyn,1,2.349999905
Liz,3,2.349999905
Madelines,4,2.329999983
Adnan,1,2.329999924
Michael & Louise,1,2.319999933
Teecee,1,2.309999943
Ubah,1,2.309999943
Markus,1,2.309999943
Clementine,1,2.309999943
Bill,1,2.300000042
Marc,1,2.299999952
Shona,1,2.299999952
Karina,2,2.299999952
Chev,1,2.289999962
Adrienne,2,2.289999962
Shaunna,2,2.289999962
Declan,2,2.279999971
Claire &Amp; Linda,1,2.279999971
Cesar Alejandro,1,2.269999981
Domenico,1,2.269999981
Annick,2,2.25999999
Enda,1,2.259999931
Cathy,3,2.25000006
Kaleo,1,2.25
Xue,3,2.25
"Jack, Mick And Marty",2,2.25
Joan,4,2.240000069
Dean,2,2.230000019
Frank & Martina,1,2.230000019
Geraldine,7,2.230000019
Denise,3,2.229999989
Jude Mairead,1,2.220000029
Charles,2,2.220000029
Aedin,1,2.210000038
Aine,3,2.210000038
Gloria,1,2.200000048
Donal & Greg,1,2.200000048
Aidan And Julia,1,2.190000057
Bobby,2,2.190000057
Christian,1,2.190000057
Yara,1,2.190000057
Gordon,1,2.189999938
Jasna,1,2.180000067
Adrie,1,2.180000067
Triona,1,2.180000067
Seamus,4,2.179999992
Robbie,1,2.170000076
Preneta,1,2.170000076
Yvonne,6,2.170000032
Mary & JJ,4,2.169999957
Catheriona,1,2.160000086
Edwina,1,2.160000086
Mignon,1,2.160000086
Eoghan,2,2.160000056
Fergus,1,2.160000026
Georgina,4,2.149999976
Breen,1,2.140000105
Vijay,1,2.140000105
Niamh,3,2.140000034
Danilo,1,2.140000015
Henry And Wife Elizabeth,1,2.130000114
Rei,1,2.130000114
Bebhinn,1,2.129999995
Oona,2,2.129999965
Diana,2,2.120000005
Rafaella,1,2.119999886
Cathal And Paul,4,2.119999886
Kyle,2,2.109999895
Luca,1,2.109999895
Vonnie,1,2.099999905
Laura & Val,1,2.099999905
Ultan,1,2.099999905
Zhi,1,2.099999905
Clare Ecolodge,3,2.089999981
Muirt,1,2.089999914
Sally-Ann,1,2.079999924
Dymphna,1,2.079999924
Vita,3,2.079999924
Thomas,3,2.079999924
Ivor,1,2.069999933
Shawn,1,2.069999933
Ronnie,1,2.069999933
Jillian,1,2.060000032
Homerez,6,2.060000002
Rosetta,8,2.059999958
Noel And Ita,2,2.059999943
V.,1,2.059999943
Angela,2,2.059999943
Lucian,1,2.059999943
Michelle And Mark,1,2.059999943
Aron,1,2.049999997
Ellen,1,2.049999952
Adele,1,2.049999952
Nic & Ian,3,2.049999952
Noreena,1,2.049999952
Mary,8,2.039999999
Christina,4,2.030000016
Priya,1,2.029999971
Sergii,1,2.029999971
Mike,2,2.029999971
James Columba,1,2.029999971
Pat,18,2.029999971
Jo,3,2.029999971
Sheena,2,2.029999971
Colman,2,2.019999981
Flo,1,2.019999981
Meltem,1,2.00999999
Dana,1,2.00999999
Aanya,1,2
Xabi,1,2
Peter Pascal,3,2
Teniola,1,2
Angelina,1,2
Mingxiu,1,2
Kenneth,1,2
Krzysztof,1,2
Dawn,1,2
Barry John,1,2
Lil,1,2
Isabelle,1,2
Nereyda,1,2
Richie,1,2
Sal,2,2
Ágata,1,2
Paddy And Eithne,1,2
Rachael Maria,1,2
Mariam,1,2
Kineta,1,2
Laura,11,2
Kate And Mark,2,2
Sabrine Victorelli,2,2
Theo,2,2
Marco,11,2
Renata,1,2
Philippa,1,2
Ellen,2,1.99999997
Joanne And Keith,2,1.99000001
James And Tom,1,1.980000019
Aaron & Carrie,1,1.980000019
Morgan,1,1.980000019
Ciaran,3,1.979999989
Angele,1,1.970000029
Hugo,1,1.970000029
Jerry,1,1.969999969
Leong Foong,1,1.960000038
Buket,1,1.960000038
Teac,1,1.960000038
Éimhín And Jonny,3,1.950000018
Khushbu,1,1.940000057
Kealey,2,1.939999998
Trish,2,1.929999948
Ewelina,1,1.929999948
Rosalyn,1,1.929999948
Gian,1,1.929999948
Rosanna,1,1.920000032
Oran,1,1.919999957
Gemma,2,1.909999967
Roisin & Donall,1,1.909999967
Margaret And Philip,1,1.909999967
Mj,1,1.909999967
Toia,1,1.909999967
Priyam,1,1.899999976
Lourdes,1,1.899999976
Hugh,5,1.899999976
Hazel,3,1.889999986
Avondale,1,1.889999986
Dolores,2,1.889999986
Mary & Gordon,1,1.889999986
Glendalough Glamping,1,1.879999995
Lisiane,2,1.879999995
Nando,1,1.879999995
Milana,1,1.879999995
The Herons Rest Boutique B&B,3,1.879999936
MagouhyHouse,2,1.870000005
Fionnuala And Peter,1,1.870000005
Pádraig Maitiú,1,1.870000005
Theo,1,1.870000005
Tomás,1,1.870000005
Patrick,16,1.859999962
Clive,2,1.850000024
Shad,1,1.850000024
Shay,1,1.850000024
Tobi,4,1.849999964
Kerry,1,1.840000033
Philip,1,1.840000033
Manal,1,1.840000033
Elodie,1,1.830000043
Clara,2,1.830000043
Suki,1,1.830000043
Richa,1,1.830000043
Béatrice,1,1.829999983
João Guilherme,2,1.829999983
Nadim,2,1.829999924
David A,1,1.820000052
Kamil,1,1.819999933
Gerry,6,1.810000062
Shirley,2,1.810000002
Grace,2,1.809999943
Burak,1,1.800000027
Derbhile,2,1.800000012
Domicio,1,1.799999952
Annette,2,1.799999952
John,10,1.790000003
Joshua Daniel,1,1.789999962
Michael James,1,1.789999962
Gwenn,1,1.789999962
Rosina,1,1.789999962
Anne Marie,1,1.789999962
Jazz,1,1.789999962
Rhonda,1,1.780000016
Jessica,2,1.779999971
Yves,1,1.779999971
Seamus And Fiona,1,1.779999971
Roslyn,1,1.769999981
Jennifer,2,1.769999959
Lynnie,2,1.76000005
Jonathan,3,1.76000005
Ballyknocken,3,1.76000002
Charlotte,1,1.75999999
Ross,3,1.75999999
Padraig At Kittys Townhouse,1,1.75
Rosa,1,1.75
Christine,2,1.75
Trisha,2,1.740000039
Malachy,1,1.730000019
Tanya,1,1.730000019
Herbert,1,1.730000019
Danièle And Noel,1,1.720000029
Jeff,1,1.720000029
Peadar,1,1.720000029
Heidi,1,1.710000038
Henry,1,1.710000038
Mariana,1,1.709999993
Gökhan,1,1.709999979
Mark Peter,1,1.700000048
